(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
<=WM: (9473: O1063 ^position right)
<=WM: (9469: O1062 ^distance 9)
<=WM: (9470: O1062 ^position center)
<=WM: (9466: O1061 ^distance 9)
<=WM: (9467: O1061 ^position left)
<=WM: (9463: O1060 ^distance 8)
<=WM: (9464: O1060 ^position right)
<=WM: (9460: O1059 ^distance 8)
<=WM: (9461: O1059 ^position center)
<=WM: (9457: O1058 ^distance 8)
<=WM: (9458: O1058 ^position left)
<=WM: (9454: O1057 ^distance 7)
<=WM: (9455: O1057 ^position right)
<=WM: (9451: O1056 ^distance 7)
<=WM: (9452: O1056 ^position center)
<=WM: (9448: O1055 ^distance 7)
<=WM: (9449: O1055 ^position left)
<=WM: (9445: O1054 ^distance 6)
<=WM: (9446: O1054 ^position right)
<=WM: (9442: O1053 ^distance 6)
<=WM: (9443: O1053 ^position center)
<=WM: (9439: O1052 ^distance 6)
<=WM: (9440: O1052 ^position left)
<=WM: (9436: O1051 ^distance 5)
<=WM: (9437: O1051 ^position right)
<=WM: (9433: O1050 ^distance 5)
<=WM: (9434: O1050 ^position center)
<=WM: (9430: O1049 ^distance 5)
<=WM: (9431: O1049 ^position left)
<=WM: (9427: O1048 ^distance 4)
<=WM: (9428: O1048 ^position right)
<=WM: (9424: O1047 ^distance 4)
<=WM: (9425: O1047 ^position center)
<=WM: (9421: O1046 ^distance 4)
<=WM: (9422: O1046 ^position left)
<=WM: (9418: O1045 ^distance 3)
<=WM: (9419: O1045 ^position right)
<=WM: (9415: O1044 ^distance 3)
<=WM: (9416: O1044 ^position center)
<=WM: (9412: O1043 ^distance 3)
<=WM: (9413: O1043 ^position left)
<=WM: (9409: O1042 ^distance 2)
<=WM: (9410: O1042 ^position right)
<=WM: (9406: O1041 ^distance 2)
<=WM: (9407: O1041 ^position center)
<=WM: (9403: O1040 ^distance 2)
<=WM: (9404: O1040 ^position left)
<=WM: (9400: O1039 ^distance 1)
<=WM: (9401: O1039 ^position right)
<=WM: (9397: O1038 ^distance 1)
<=WM: (9398: O1038 ^position center)
<=WM: (9394: O1037 ^distance 1)
<=WM: (9395: O1037 ^position left)
<=WM: (9391: O1036 ^distance 0)
<=WM: (9392: O1036 ^position right)
<=WM: (9388: O1035 ^distance 0)
<=WM: (9389: O1035 ^position left)
<=WM: (9387: R441 ^obstacle O1035)
<=WM: (9390: R441 ^open O1036)
<=WM: (9393: R441 ^obstacle O1037)
<=WM: (9396: R441 ^open O1038)
<=WM: (9399: R441 ^obstacle O1039)
<=WM: (9402: R441 ^obstacle O1040)
<=WM: (9405: R441 ^open O1041)
<=WM: (9408: R441 ^obstacle O1042)
<=WM: (9411: R441 ^obstacle O1043)
<=WM: (9414: R441 ^open O1044)
<=WM: (9417: R441 ^open O1045)
<=WM: (9420: R441 ^obstacle O1046)
<=WM: (9423: R441 ^open O1047)
<=WM: (9426: R441 ^obstacle O1048)
<=WM: (9429: R441 ^obstacle O1049)
<=WM: (9432: R441 ^open O1050)
<=WM: (9435: R441 ^obstacle O1051)
<=WM: (9438: R441 ^obstacle O1052)
<=WM: (9441: R441 ^open O1053)
<=WM: (9444: R441 ^obstacle O1054)
<=WM: (9447: R441 ^obstacle O1055)
<=WM: (9450: R441 ^open O1056)
<=WM: (9453: R441 ^open O1057)
<=WM: (9456: R441 ^obstacle O1058)
<=WM: (9459: R441 ^open O1059)
<=WM: (9462: R441 ^open O1060)
<=WM: (9465: R441 ^obstacle O1061)
<=WM: (9468: R441 ^open O1062)
<=WM: (9471: R441 ^open O1063)
<=WM: (9474: R441 ^obstacle O1064)
<=WM: (9477: R441 ^open O1065)
<=WM: (9480: R441 ^open O1066)
<=WM: (9483: R441 ^obstacle O1067)
<=WM: (9486: R441 ^open O1068)
<=WM: (9489: R441 ^open O1069)
<=WM: (9492: R441 ^obstacle O1070)
<=WM: (9496: I2 ^random 0.8619858026504517)
<=WM: (9495: I2 ^radar-distance 12)
<=WM: (9386: I2 ^radar R441)
<=WM: (9385: I2 ^radar-status on)
<=WM: (9384: I2 ^clock 311)
<=WM: (9356: S86 ^distance 19)
<=WM: (9383: B4 ^right no)
<=WM: (9382: B4 ^left yes)
<=WM: (9381: B4 ^backward yes)
<=WM: (9380: B4 ^forward no)
<=WM: (9015: I2 ^y 1)
=>WM: (9525: S87 ^operator O1072 +)
=>WM: (9524: M273 ^direction forward)
=>WM: (9523: A370 ^move M273)
=>WM: (9522: O1072 ^actions A370)
=>WM: (9521: O1072 ^name move)
<=WM: (9501: S87 ^operator O1071 +)
<=WM: (9502: S87 ^operator O1071)
<=WM: (9500: M272 ^direction forward)
<=WM: (9499: A369 ^move M272)
<=WM: (9498: O1071 ^actions A369)
<=WM: (9497: O1071 ^name move)
<=WM: (9504: R442 ^switch off)
<=WM: (9503: A369 ^radar R442)
=>WM: (9526: S87 ^operator O1072)
=>WM: (9528: I3 ^move V440)
=>WM: (9527: V440 ^direction forward)
<=WM: (9507: V439 ^direction forward)
<=WM: (9510: V439 ^status complete)
<=WM: (9505: V438 ^switch off)
<=WM: (9509: V438 ^status complete)
<=WM: (9508: I3 ^radar V438)
<=WM: (9506: I3 ^move V439)
--- input phase ---
=>WM: (9537: I2 ^random 0.3003034591674805)
=>WM: (9536: I2 ^clock 313)
=>WM: (9535: S86 ^distance 15)
=>WM: (9534: B4 ^right yes)
=>WM: (9533: B4 ^left yes)
=>WM: (9532: B4 ^backward no)
=>WM: (9531: B4 ^forward no)
=>WM: (9530: I2 ^y 3)
=>WM: (9529: V440 ^status complete)
<=WM: (9520: I2 ^random 0.716070830821991)
<=WM: (9517: I2 ^clock 312)
<=WM: (9516: S86 ^distance 17)
<=WM: (9515: B4 ^right yes)
<=WM: (9514: B4 ^left yes)
<=WM: (9513: B4 ^backward no)
<=WM: (9512: B4 ^forward no)
<=WM: (9511: I2 ^y 2)
=>WM: (9542: S87 ^operator O1073 +)
=>WM: (9541: M274 ^direction forward)
=>WM: (9540: A371 ^move M274)
=>WM: (9539: O1073 ^actions A371)
=>WM: (9538: O1073 ^name move)
<=WM: (9525: S87 ^operator O1072 +)
<=WM: (9526: S87 ^operator O1072)
<=WM: (9524: M273 ^direction forward)
<=WM: (9523: A370 ^move M273)
<=WM: (9522: O1072 ^actions A370)
<=WM: (9521: O1072 ^name move)
=>WM: (9543: S87 ^operator O1073)
=>WM: (9545: I3 ^move V441)
=>WM: (9544: V441 ^direction forward)
<=WM: (9527: V440 ^direction forward)
<=WM: (9529: V440 ^status complete)
<=WM: (9528: I3 ^move V440)
--- input phase ---
=>WM: (9554: I2 ^random 0.8579400777816772)
=>WM: (9553: I2 ^clock 314)
=>WM: (9552: S86 ^distance 13)
=>WM: (9551: B4 ^right no)
=>WM: (9550: B4 ^left yes)
=>WM: (9549: B4 ^backward no)
=>WM: (9548: B4 ^forward no)
=>WM: (9547: I2 ^y 4)
=>WM: (9546: V441 ^status complete)
<=WM: (9537: I2 ^random 0.3003034591674805)
<=WM: (9536: I2 ^clock 313)
<=WM: (9535: S86 ^distance 15)
<=WM: (9534: B4 ^right yes)
<=WM: (9533: B4 ^left yes)
<=WM: (9532: B4 ^backward no)
<=WM: (9531: B4 ^forward no)
<=WM: (9530: I2 ^y 3)
=>WM: (9559: S87 ^operator O1074 +)
=>WM: (9558: M275 ^direction forward)
=>WM: (9557: A372 ^move M275)
=>WM: (9556: O1074 ^actions A372)
=>WM: (9555: O1074 ^name move)
<=WM: (9542: S87 ^operator O1073 +)
<=WM: (9543: S87 ^operator O1073)
<=WM: (9541: M274 ^direction forward)
<=WM: (9540: A371 ^move M274)
<=WM: (9539: O1073 ^actions A371)
<=WM: (9538: O1073 ^name move)
=>WM: (9560: S87 ^operator O1074)
=>WM: (9562: I3 ^move V442)
=>WM: (9561: V442 ^direction forward)
<=WM: (9544: V441 ^direction forward)
<=WM: (9546: V441 ^status complete)
<=WM: (9545: I3 ^move V441)
--- input phase ---
=>WM: (9571: I2 ^random 0.1163307428359985)
=>WM: (9570: I2 ^clock 315)
=>WM: (9569: S86 ^distance 12)
=>WM: (9568: B4 ^right yes)
=>WM: (9567: B4 ^left yes)
=>WM: (9566: B4 ^backward no)
=>WM: (9565: B4 ^forward no)
=>WM: (9564: I2 ^y 5)
=>WM: (9563: V442 ^status complete)
<=WM: (9554: I2 ^random 0.8579400777816772)
<=WM: (9553: I2 ^clock 314)
<=WM: (9552: S86 ^distance 13)
<=WM: (9551: B4 ^right no)
<=WM: (9550: B4 ^left yes)
<=WM: (9549: B4 ^backward no)
<=WM: (9548: B4 ^forward no)
<=WM: (9547: I2 ^y 4)
=>WM: (9576: S87 ^operator O1075 +)
=>WM: (9575: M276 ^direction forward)
=>WM: (9574: A373 ^move M276)
=>WM: (9573: O1075 ^actions A373)
=>WM: (9572: O1075 ^name move)
<=WM: (9559: S87 ^operator O1074 +)
<=WM: (9560: S87 ^operator O1074)
<=WM: (9558: M275 ^direction forward)
<=WM: (9557: A372 ^move M275)
<=WM: (9556: O1074 ^actions A372)
<=WM: (9555: O1074 ^name move)
=>WM: (9577: S87 ^operator O1075)
=>WM: (9579: I3 ^move V443)
=>WM: (9578: V443 ^direction forward)
<=WM: (9561: V442 ^direction forward)
<=WM: (9563: V442 ^status complete)
<=WM: (9562: I3 ^move V442)
--- input phase ---
=>WM: (9588: I2 ^random 0.8728724122047424)
=>WM: (9587: I2 ^clock 316)
=>WM: (9586: S86 ^distance 10)
=>WM: (9585: B4 ^right yes)
=>WM: (9584: B4 ^left yes)
=>WM: (9583: B4 ^backward no)
=>WM: (9582: B4 ^forward no)
=>WM: (9581: I2 ^y 6)
=>WM: (9580: V443 ^status complete)
<=WM: (9571: I2 ^random 0.1163307428359985)
<=WM: (9570: I2 ^clock 315)
<=WM: (9569: S86 ^distance 12)
<=WM: (9568: B4 ^right yes)
<=WM: (9567: B4 ^left yes)
<=WM: (9566: B4 ^backward no)
<=WM: (9565: B4 ^forward no)
<=WM: (9564: I2 ^y 5)
=>WM: (9593: S87 ^operator O1076 +)
=>WM: (9592: M277 ^direction forward)
=>WM: (9591: A374 ^move M277)
=>WM: (9590: O1076 ^actions A374)
=>WM: (9589: O1076 ^name move)
<=WM: (9576: S87 ^operator O1075 +)
<=WM: (9577: S87 ^operator O1075)
<=WM: (9575: M276 ^direction forward)
<=WM: (9574: A373 ^move M276)
<=WM: (9573: O1075 ^actions A373)
<=WM: (9572: O1075 ^name move)
=>WM: (9594: S87 ^operator O1076)
=>WM: (9596: I3 ^move V444)
=>WM: (9595: V444 ^direction forward)
<=WM: (9578: V443 ^direction forward)
<=WM: (9580: V443 ^status complete)
<=WM: (9579: I3 ^move V443)
--- input phase ---
=>WM: (9605: I2 ^random 0.282297670841217)
=>WM: (9604: I2 ^clock 317)
=>WM: (9603: S86 ^distance 9)
=>WM: (9602: B4 ^right yes)
=>WM: (9601: B4 ^left yes)
=>WM: (9600: B4 ^backward no)
=>WM: (9599: B4 ^forward no)
=>WM: (9598: I2 ^y 7)
=>WM: (9597: V444 ^status complete)
<=WM: (9588: I2 ^random 0.8728724122047424)
<=WM: (9587: I2 ^clock 316)
<=WM: (9586: S86 ^distance 10)
<=WM: (9585: B4 ^right yes)
<=WM: (9584: B4 ^left yes)
<=WM: (9583: B4 ^backward no)
<=WM: (9582: B4 ^forward no)
<=WM: (9581: I2 ^y 6)
=>WM: (9610: S87 ^operator O1077 +)
=>WM: (9609: M278 ^direction forward)
=>WM: (9608: A375 ^move M278)
=>WM: (9607: O1077 ^actions A375)
=>WM: (9606: O1077 ^name move)
<=WM: (9593: S87 ^operator O1076 +)
<=WM: (9594: S87 ^operator O1076)
<=WM: (9592: M277 ^direction forward)
<=WM: (9591: A374 ^move M277)
<=WM: (9590: O1076 ^actions A374)
<=WM: (9589: O1076 ^name move)
=>WM: (9611: S87 ^operator O1077)
=>WM: (9613: I3 ^move V445)
=>WM: (9612: V445 ^direction forward)
<=WM: (9595: V444 ^direction forward)
<=WM: (9597: V444 ^status complete)
<=WM: (9596: I3 ^move V444)
--- input phase ---
=>WM: (9622: I2 ^random 0.8955922722816467)
=>WM: (9621: I2 ^clock 318)
=>WM: (9620: S86 ^distance 7)
=>WM: (9619: B4 ^right no)
=>WM: (9618: B4 ^left yes)
=>WM: (9617: B4 ^backward no)
=>WM: (9616: B4 ^forward no)
=>WM: (9615: I2 ^y 8)
=>WM: (9614: V445 ^status complete)
<=WM: (9605: I2 ^random 0.282297670841217)
<=WM: (9604: I2 ^clock 317)
<=WM: (9603: S86 ^distance 9)
<=WM: (9602: B4 ^right yes)
<=WM: (9601: B4 ^left yes)
<=WM: (9600: B4 ^backward no)
<=WM: (9599: B4 ^forward no)
<=WM: (9598: I2 ^y 7)
=>WM: (9627: S87 ^operator O1078 +)
=>WM: (9626: M279 ^direction forward)
=>WM: (9625: A376 ^move M279)
=>WM: (9624: O1078 ^actions A376)
=>WM: (9623: O1078 ^name move)
<=WM: (9610: S87 ^operator O1077 +)
<=WM: (9611: S87 ^operator O1077)
<=WM: (9609: M278 ^direction forward)
<=WM: (9608: A375 ^move M278)
<=WM: (9607: O1077 ^actions A375)
<=WM: (9606: O1077 ^name move)
=>WM: (9628: S87 ^operator O1078)
=>WM: (9630: I3 ^move V446)
=>WM: (9629: V446 ^direction forward)
<=WM: (9612: V445 ^direction forward)
<=WM: (9614: V445 ^status complete)
<=WM: (9613: I3 ^move V445)
--- input phase ---
=>WM: (9639: I2 ^random 0.2923052906990051)
=>WM: (9638: I2 ^clock 319)
=>WM: (9637: S86 ^distance 5)
=>WM: (9636: B4 ^right no)
=>WM: (9635: B4 ^left yes)
=>WM: (9634: B4 ^backward no)
=>WM: (9633: B4 ^forward no)
=>WM: (9632: I2 ^y 9)
=>WM: (9631: V446 ^status complete)
<=WM: (9622: I2 ^random 0.8955922722816467)
<=WM: (9621: I2 ^clock 318)
<=WM: (9620: S86 ^distance 7)
<=WM: (9619: B4 ^right no)
<=WM: (9618: B4 ^left yes)
<=WM: (9617: B4 ^backward no)
<=WM: (9616: B4 ^forward no)
<=WM: (9615: I2 ^y 8)
=>WM: (9644: S87 ^operator O1079 +)
=>WM: (9643: M280 ^direction forward)
=>WM: (9642: A377 ^move M280)
=>WM: (9641: O1079 ^actions A377)
=>WM: (9640: O1079 ^name move)
<=WM: (9627: S87 ^operator O1078 +)
<=WM: (9628: S87 ^operator O1078)
<=WM: (9626: M279 ^direction forward)
<=WM: (9625: A376 ^move M279)
<=WM: (9624: O1078 ^actions A376)
<=WM: (9623: O1078 ^name move)
=>WM: (9645: S87 ^operator O1079)
=>WM: (9647: I3 ^move V447)
=>WM: (9646: V447 ^direction forward)
<=WM: (9629: V446 ^direction forward)
<=WM: (9631: V446 ^status complete)
<=WM: (9630: I3 ^move V446)
--- input phase ---
=>WM: (9656: I2 ^random 0.5069478154182434)
=>WM: (9655: I2 ^clock 320)
=>WM: (9654: S86 ^distance 4)
=>WM: (9653: B4 ^right no)
=>WM: (9652: B4 ^left yes)
=>WM: (9651: B4 ^backward no)
=>WM: (9650: B4 ^forward no)
=>WM: (9649: I2 ^y 10)
=>WM: (9648: V447 ^status complete)
<=WM: (9639: I2 ^random 0.2923052906990051)
<=WM: (9638: I2 ^clock 319)
<=WM: (9637: S86 ^distance 5)
<=WM: (9636: B4 ^right no)
<=WM: (9635: B4 ^left yes)
<=WM: (9634: B4 ^backward no)
<=WM: (9633: B4 ^forward no)
<=WM: (9632: I2 ^y 9)
=>WM: (9661: S87 ^operator O1080 +)
=>WM: (9660: M281 ^direction forward)
=>WM: (9659: A378 ^move M281)
=>WM: (9658: O1080 ^actions A378)
=>WM: (9657: O1080 ^name move)
<=WM: (9644: S87 ^operator O1079 +)
<=WM: (9645: S87 ^operator O1079)
<=WM: (9643: M280 ^direction forward)
<=WM: (9642: A377 ^move M280)
<=WM: (9641: O1079 ^actions A377)
<=WM: (9640: O1079 ^name move)
=>WM: (9662: S87 ^operator O1080)
=>WM: (9664: I3 ^move V448)
=>WM: (9663: V448 ^direction forward)
<=WM: (9646: V447 ^direction forward)
<=WM: (9648: V447 ^status complete)
<=WM: (9647: I3 ^move V447)
--- input phase ---
=>WM: (9673: I2 ^random 0.8519254922866821)
=>WM: (9672: I2 ^clock 321)
=>WM: (9671: I2 ^sound forward)
=>WM: (9670: B4 ^right no)
=>WM: (9669: B4 ^left yes)
=>WM: (9668: B4 ^backward no)
=>WM: (9667: B4 ^forward no)
=>WM: (9666: I2 ^y 11)
=>WM: (9665: V448 ^status complete)
<=WM: (9656: I2 ^random 0.5069478154182434)
<=WM: (9655: I2 ^clock 320)
<=WM: (8066: I2 ^sound silent)
<=WM: (9653: B4 ^right no)
<=WM: (9652: B4 ^left yes)
<=WM: (9651: B4 ^backward no)
<=WM: (9650: B4 ^forward no)
<=WM: (9649: I2 ^y 10)
=>WM: (9680: S1 ^operator O1081 +)
=>WM: (9679: S87 ^operator O1082 +)
=>WM: (9678: O1081 ^name chase)
=>WM: (9677: M282 ^direction forward)
=>WM: (9676: A379 ^move M282)
=>WM: (9675: O1082 ^actions A379)
=>WM: (9674: O1082 ^name move)
<=WM: (8109: S88 ^command C84)
<=WM: (8110: S88 ^result R400)
<=WM: (8105: E40 ^command C83)
<=WM: (8106: E40 ^result R399)
<=WM: (8107: E40 ^present-id 1)
<=WM: (8103: S87 ^reward-link R398)
<=WM: (8104: S87 ^epmem E40)
<=WM: (8108: S87 ^smem S88)
<=WM: (8117: S87 ^name wander)
<=WM: (8116: S87 ^top-state S1)
<=WM: (8115: S87 ^io I1)
<=WM: (9677: M282 ^direction forward)
<=WM: (9676: A379 ^move M282)
<=WM: (9675: O1082 ^actions A379)
<=WM: (9674: O1082 ^name move)
<=WM: (9660: M281 ^direction forward)
<=WM: (9659: A378 ^move M281)
<=WM: (9658: O1080 ^actions A378)
<=WM: (9657: O1080 ^name move)
<=WM: (9661: S87 ^operator O1080 +)
<=WM: (9679: S87 ^operator O1082 +)
<=WM: (8099: S1 ^operator O857 +)
<=WM: (8101: S87 ^type state)
<=WM: (8102: S87 ^superstate S1)
<=WM: (8111: S87 ^attribute operator)
<=WM: (8112: S87 ^impasse no-change)
<=WM: (8113: S87 ^choices none)
<=WM: (8114: S87 ^quiescence t)
<=WM: (9662: S87 ^operator O1080)
<=WM: (8100: S1 ^operator O857)
<=WM: (8096: O857 ^name wander)
=>WM: (9681: S1 ^operator O1081)
--- input phase ---
=>WM: (9695: S89 ^quiescence t)
=>WM: (9694: S89 ^choices none)
=>WM: (9693: S89 ^impasse no-change)
=>WM: (9692: S89 ^attribute operator)
=>WM: (9691: S90 ^result R445)
=>WM: (9690: S90 ^command C86)
=>WM: (9689: S89 ^smem S90)
=>WM: (9688: E41 ^present-id 1)
=>WM: (9687: E41 ^result R444)
=>WM: (9686: E41 ^command C85)
=>WM: (9685: S89 ^epmem E41)
=>WM: (9684: S89 ^reward-link R443)
=>WM: (9683: S89 ^superstate S1)
=>WM: (9682: S89 ^type state)
=>WM: (9698: S89 ^name chase)
=>WM: (9697: S89 ^top-state S1)
=>WM: (9696: S89 ^io I1)
=>WM: (9699: S89 ^sound-direction forward)
=>WM: (9704: S89 ^operator O1083 +)
=>WM: (9703: M283 ^direction forward)
=>WM: (9702: A380 ^move M283)
=>WM: (9701: O1083 ^actions A380)
=>WM: (9700: O1083 ^name move)
--- input phase ---
=>WM: (9705: S89 ^operator O1083)
=>WM: (9709: R447 ^setting 13)
=>WM: (9708: A380 ^radar-power R447)
=>WM: (9707: R446 ^switch on)
=>WM: (9706: A380 ^radar R446)
=>WM: (9715: I3 ^move V451)
=>WM: (9714: V451 ^direction forward)
=>WM: (9713: V450 ^setting 13)
=>WM: (9712: I3 ^radar-power V450)
=>WM: (9711: V449 ^switch on)
=>WM: (9710: I3 ^radar V449)
<=WM: (9663: V448 ^direction forward)
<=WM: (9665: V448 ^status complete)
<=WM: (9664: I3 ^move V448)
--- input phase ---
=>WM: (9739: I2 ^random 0.9927758574485779)
=>WM: (9738: I2 ^radar-distance 1)
=>WM: (9737: O1086 ^position center)
=>WM: (9736: O1086 ^distance 1)
=>WM: (9735: R448 ^obstacle O1086)
=>WM: (9734: O1085 ^position right)
=>WM: (9733: O1085 ^distance 0)
=>WM: (9732: R448 ^open O1085)
=>WM: (9731: O1084 ^position left)
=>WM: (9730: O1084 ^distance 0)
=>WM: (9729: R448 ^obstacle O1084)
=>WM: (9728: I2 ^radar R448)
=>WM: (9727: I2 ^radar-status on)
=>WM: (9726: I2 ^clock 322)
=>WM: (9725: I2 ^sound right)
=>WM: (9724: B4 ^right no)
=>WM: (9723: B4 ^left yes)
=>WM: (9722: B4 ^backward no)
=>WM: (9721: B4 ^forward yes)
=>WM: (9720: I2 ^energy 870)
=>WM: (9719: I2 ^y 12)
=>WM: (9718: V449 ^status complete)
=>WM: (9717: V450 ^status complete)
=>WM: (9716: V451 ^status complete)
<=WM: (9673: I2 ^random 0.8519254922866821)
<=WM: (9519: I2 ^radar-distance 0)
<=WM: (9518: I2 ^radar-status off)
<=WM: (9672: I2 ^clock 321)
<=WM: (9671: I2 ^sound forward)
<=WM: (9670: B4 ^right no)
<=WM: (9669: B4 ^left yes)
<=WM: (9668: B4 ^backward no)
<=WM: (9667: B4 ^forward no)
<=WM: (9379: I2 ^energy 883)
<=WM: (9666: I2 ^y 11)
=>WM: (9751: S1 ^operator O1087 +)
=>WM: (9750: S89 ^operator O1088 +)
=>WM: (9749: O1087 ^name chase)
=>WM: (9748: S89 ^sound-direction right)
=>WM: (9747: F15 ^weapon missile)
=>WM: (9746: A381 ^fire F15)
=>WM: (9745: R450 ^setting 1)
=>WM: (9744: A381 ^radar-power R450)
=>WM: (9743: R449 ^switch on)
=>WM: (9742: A381 ^radar R449)
=>WM: (9741: O1088 ^actions A381)
=>WM: (9740: O1088 ^name radar)
<=WM: (9690: S90 ^command C86)
<=WM: (9691: S90 ^result R445)
<=WM: (9686: E41 ^command C85)
<=WM: (9687: E41 ^result R444)
<=WM: (9688: E41 ^present-id 1)
<=WM: (9684: S89 ^reward-link R443)
<=WM: (9685: S89 ^epmem E41)
<=WM: (9689: S89 ^smem S90)
<=WM: (9698: S89 ^name chase)
<=WM: (9697: S89 ^top-state S1)
<=WM: (9696: S89 ^io I1)
<=WM: (9699: S89 ^sound-direction forward)
<=WM: (9748: S89 ^sound-direction right)
<=WM: (9743: R449 ^switch on)
<=WM: (9745: R450 ^setting 1)
<=WM: (9747: F15 ^weapon missile)
<=WM: (9746: A381 ^fire F15)
<=WM: (9744: A381 ^radar-power R450)
<=WM: (9742: A381 ^radar R449)
<=WM: (9741: O1088 ^actions A381)
<=WM: (9740: O1088 ^name radar)
<=WM: (9707: R446 ^switch on)
<=WM: (9709: R447 ^setting 13)
<=WM: (9703: M283 ^direction forward)
<=WM: (9702: A380 ^move M283)
<=WM: (9708: A380 ^radar-power R447)
<=WM: (9706: A380 ^radar R446)
<=WM: (9701: O1083 ^actions A380)
<=WM: (9700: O1083 ^name move)
<=WM: (9704: S89 ^operator O1083 +)
<=WM: (9750: S89 ^operator O1088 +)
<=WM: (9680: S1 ^operator O1081 +)
<=WM: (9682: S89 ^type state)
<=WM: (9683: S89 ^superstate S1)
<=WM: (9692: S89 ^attribute operator)
<=WM: (9693: S89 ^impasse no-change)
<=WM: (9694: S89 ^choices none)
<=WM: (9695: S89 ^quiescence t)
<=WM: (9705: S89 ^operator O1083)
<=WM: (9681: S1 ^operator O1081)
<=WM: (9678: O1081 ^name chase)
=>WM: (9752: S1 ^operator O1087)
--- input phase ---
=>WM: (9766: S91 ^quiescence t)
=>WM: (9765: S91 ^choices none)
=>WM: (9764: S91 ^impasse no-change)
=>WM: (9763: S91 ^attribute operator)
=>WM: (9762: S92 ^result R453)
=>WM: (9761: S92 ^command C88)
=>WM: (9760: S91 ^smem S92)
=>WM: (9759: E42 ^present-id 1)
=>WM: (9758: E42 ^result R452)
=>WM: (9757: E42 ^command C87)
=>WM: (9756: S91 ^epmem E42)
=>WM: (9755: S91 ^reward-link R451)
=>WM: (9754: S91 ^superstate S1)
=>WM: (9753: S91 ^type state)
=>WM: (9769: S91 ^name chase)
=>WM: (9768: S91 ^top-state S1)
=>WM: (9767: S91 ^io I1)
=>WM: (9770: S91 ^sound-direction right)
=>WM: (9775: S91 ^operator O1089 +)
=>WM: (9774: R454 ^direction right)
=>WM: (9773: A382 ^rotate R454)
=>WM: (9772: O1089 ^actions A382)
=>WM: (9771: O1089 ^name turn)
--- input phase ---
=>WM: (9776: S91 ^operator O1089)
=>WM: (9778: V452 ^direction right)
=>WM: (9777: I3 ^rotate V452)
<=WM: (9711: V449 ^switch on)
<=WM: (9718: V449 ^status complete)
<=WM: (9713: V450 ^setting 13)
<=WM: (9717: V450 ^status complete)
<=WM: (9714: V451 ^direction forward)
<=WM: (9716: V451 ^status complete)
<=WM: (9715: I3 ^move V451)
<=WM: (9712: I3 ^radar-power V450)
<=WM: (9710: I3 ^radar V449)
--- input phase ---
=>WM: (9807: I2 ^random 0.5885810256004333)
=>WM: (9806: I2 ^radar-distance 2)
=>WM: (9805: O1095 ^position right)
=>WM: (9804: O1095 ^distance 1)
=>WM: (9803: R448 ^open O1095)
=>WM: (9802: O1094 ^position right)
=>WM: (9801: O1094 ^distance 0)
=>WM: (9800: R448 ^open O1094)
=>WM: (9799: O1093 ^position center)
=>WM: (9798: O1093 ^distance 2)
=>WM: (9797: R448 ^obstacle O1093)
=>WM: (9796: O1092 ^position center)
=>WM: (9795: O1092 ^distance 1)
=>WM: (9794: R448 ^open O1092)
=>WM: (9793: O1091 ^position left)
=>WM: (9792: O1091 ^distance 1)
=>WM: (9791: R448 ^open O1091)
=>WM: (9790: O1090 ^position left)
=>WM: (9789: O1090 ^distance 0)
=>WM: (9788: R448 ^obstacle O1090)
=>WM: (9787: I2 ^clock 323)
=>WM: (9786: I2 ^sound forward)
=>WM: (9785: B4 ^right no)
=>WM: (9784: B4 ^left yes)
=>WM: (9783: B4 ^backward yes)
=>WM: (9782: B4 ^forward no)
=>WM: (9781: I2 ^energy 857)
=>WM: (9780: I2 ^direction west)
=>WM: (9779: V452 ^status complete)
<=WM: (9733: O1085 ^distance 0)
<=WM: (9734: O1085 ^position right)
<=WM: (9736: O1086 ^distance 1)
<=WM: (9737: O1086 ^position center)
<=WM: (9730: O1084 ^distance 0)
<=WM: (9731: O1084 ^position left)
<=WM: (9739: I2 ^random 0.9927758574485779)
<=WM: (9738: I2 ^radar-distance 1)
